# started_at: 2026-06-16T01:19:19
# cwd: E:\Lab\Rec_SourceBias
# command: E:\Lab\Rec_SourceBias\.venv\Scripts\python.exe src/run.py --mode loop --dataset Amazon_Beauty_sample --behaviors_file1 behaviors1.tsv --behaviors_file2 behaviors2.tsv --test_behaviors_file behaviors.tsv --human_news_file news_parsed_bert-base-uncased.tsv --llm_news_file news_llama_parsed_bert-base-uncased.tsv --loop_epochs 10 --epochs 1 --batch_size 1 --gpu 0 --num_workers 0

2026-06-16 01:19:21.448390: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Calculating vectors for news:   0%|          | 0/637 [00:00<?, ?it/s]
Calculating vectors for news:   0%|          | 1/637 [00:00<01:11,  8.85it/s]
Calculating vectors for news:   2%|��         | 13/637 [00:00<00:09, 68.37it/s]
Calculating vectors for news:   4%|��         | 26/637 [00:00<00:06, 94.30it/s]
Calculating vectors for news:   6%|��         | 38/637 [00:00<00:05, 103.81it/s]
Calculating vectors for news:   8%|��         | 51/637 [00:00<00:05, 110.49it/s]
Calculating vectors for news:  10%|��         | 64/637 [00:00<00:04, 115.90it/s]
Calculating vectors for news:  12%|����        | 77/637 [00:00<00:04, 119.87it/s]
Calculating vectors for news:  14%|����        | 90/637 [00:00<00:04, 121.29it/s]
Calculating vectors for news:  16%|����        | 103/637 [00:00<00:04, 121.24it/s]
Calculating vectors for news:  18%|����        | 116/637 [00:01<00:04, 117.65it/s]
Calculating vectors for news:  20%|����        | 128/637 [00:01<00:04, 117.68it/s]
Calculating vectors for news:  22%|������       | 142/637 [00:01<00:04, 120.41it/s]
Calculating vectors for news:  24%|������       | 155/637 [00:01<00:04, 119.79it/s]
Calculating vectors for news:  26%|������       | 168/637 [00:01<00:03, 121.04it/s]
Calculating vectors for news:  28%|������       | 181/637 [00:01<00:03, 120.46it/s]
Calculating vectors for news:  31%|������       | 195/637 [00:01<00:03, 121.71it/s]
Calculating vectors for news:  33%|��������      | 208/637 [00:01<00:03, 119.28it/s]
Calculating vectors for news:  35%|��������      | 221/637 [00:01<00:03, 120.09it/s]
Calculating vectors for news:  37%|��������      | 234/637 [00:02<00:03, 120.24it/s]
Calculating vectors for news:  39%|��������      | 247/637 [00:02<00:03, 121.26it/s]
Calculating vectors for news:  41%|��������      | 261/637 [00:02<00:03, 123.72it/s]
Calculating vectors for news:  43%|����������     | 274/637 [00:02<00:02, 121.11it/s]
Calculating vectors for news:  45%|����������     | 287/637 [00:02<00:02, 119.88it/s]
Calculating vectors for news:  47%|����������     | 299/637 [00:02<00:02, 119.62it/s]
Calculating vectors for news:  49%|����������     | 312/637 [00:02<00:02, 120.58it/s]
Calculating vectors for news:  51%|����������     | 325/637 [00:02<00:02, 115.66it/s]
Calculating vectors for news:  53%|������������    | 337/637 [00:02<00:02, 112.29it/s]
Calculating vectors for news:  55%|������������    | 349/637 [00:03<00:02, 109.87it/s]
Calculating vectors for news:  57%|������������    | 361/637 [00:03<00:02, 109.77it/s]
Calculating vectors for news:  58%|������������    | 372/637 [00:03<00:02, 108.86it/s]
Calculating vectors for news:  60%|������������    | 384/637 [00:03<00:02, 111.95it/s]
Calculating vectors for news:  62%|��������������   | 397/637 [00:03<00:02, 115.30it/s]
Calculating vectors for news:  64%|��������������   | 409/637 [00:03<00:01, 115.91it/s]
Calculating vectors for news:  66%|��������������   | 422/637 [00:03<00:01, 117.66it/s]
Calculating vectors for news:  68%|��������������   | 434/637 [00:03<00:01, 115.23it/s]
Calculating vectors for news:  70%|��������������   | 446/637 [00:03<00:01, 112.87it/s]
Calculating vectors for news:  72%|����������������  | 458/637 [00:03<00:01, 110.69it/s]
Calculating vectors for news:  74%|����������������  | 470/637 [00:04<00:01, 107.50it/s]
Calculating vectors for news:  76%|����������������  | 481/637 [00:04<00:01, 106.82it/s]
Calculating vectors for news:  77%|����������������  | 493/637 [00:04<00:01, 107.80it/s]
Calculating vectors for news:  79%|����������������  | 506/637 [00:04<00:01, 111.60it/s]
Calculating vectors for news:  81%|������������������ | 519/637 [00:04<00:01, 114.07it/s]
Calculating vectors for news:  83%|������������������ | 531/637 [00:04<00:00, 115.25it/s]
Calculating vectors for news:  85%|������������������ | 543/637 [00:04<00:00, 115.98it/s]
Calculating vectors for news:  87%|������������������ | 555/637 [00:04<00:00, 114.96it/s]
Calculating vectors for news:  89%|������������������ | 567/637 [00:04<00:00, 112.56it/s]
Calculating vectors for news:  91%|������������������ | 579/637 [00:05<00:00, 109.66it/s]
Calculating vectors for news:  93%|��������������������| 591/637 [00:05<00:00, 110.54it/s]
Calculating vectors for news:  95%|��������������������| 603/637 [00:05<00:00, 110.14it/s]
Calculating vectors for news:  97%|��������������������| 615/637 [00:05<00:00, 111.94it/s]
Calculating vectors for news:  98%|��������������������| 627/637 [00:05<00:00, 111.37it/s]
Calculating vectors for news: 100%|��������������������| 637/637 [00:05<00:00, 113.80it/s]

  0%|          | 0/637 [00:00<?, ?it/s]
 75%|����������������  | 475/637 [00:00<00:00, 4647.33it/s]
100%|��������������������| 637/637 [00:00<00:00, 4671.56it/s]

Calculating vectors for news:   0%|          | 0/637 [00:00<?, ?it/s]
Calculating vectors for news:   2%|��         | 13/637 [00:00<00:05, 124.32it/s]
Calculating vectors for news:   4%|��         | 26/637 [00:00<00:05, 116.15it/s]
Calculating vectors for news:   6%|��         | 38/637 [00:00<00:05, 113.17it/s]
Calculating vectors for news:   8%|��         | 50/637 [00:00<00:05, 108.94it/s]
Calculating vectors for news:  10%|��         | 62/637 [00:00<00:05, 108.55it/s]
Calculating vectors for news:  12%|����        | 75/637 [00:00<00:05, 112.36it/s]
Calculating vectors for news:  14%|����        | 88/637 [00:00<00:04, 117.12it/s]
Calculating vectors for news:  16%|����        | 101/637 [00:00<00:04, 120.21it/s]
Calculating vectors for news:  18%|����        | 115/637 [00:00<00:04, 123.57it/s]
Calculating vectors for news:  20%|����        | 129/637 [00:01<00:04, 125.63it/s]
Calculating vectors for news:  22%|������       | 142/637 [00:01<00:03, 125.73it/s]
Calculating vectors for news:  24%|������       | 155/637 [00:01<00:03, 124.51it/s]
Calculating vectors for news:  26%|������       | 168/637 [00:01<00:03, 117.36it/s]
Calculating vectors for news:  28%|������       | 180/637 [00:01<00:04, 113.73it/s]
Calculating vectors for news:  30%|������       | 192/637 [00:01<00:03, 112.72it/s]
Calculating vectors for news:  32%|��������      | 204/637 [00:01<00:03, 113.97it/s]
Calculating vectors for news:  34%|��������      | 216/637 [00:01<00:03, 112.84it/s]
Calculating vectors for news:  36%|��������      | 228/637 [00:01<00:03, 114.53it/s]
Calculating vectors for news:  38%|��������      | 240/637 [00:02<00:03, 113.32it/s]
Calculating vectors for news:  40%|��������      | 252/637 [00:02<00:03, 111.81it/s]
Calculating vectors for news:  41%|����������     | 264/637 [00:02<00:03, 111.29it/s]
Calculating vectors for news:  43%|����������     | 276/637 [00:02<00:03, 111.02it/s]
Calculating vectors for news:  45%|����������     | 289/637 [00:02<00:03, 114.66it/s]
Calculating vectors for news:  47%|����������     | 301/637 [00:02<00:03, 109.99it/s]
Calculating vectors for news:  49%|����������     | 313/637 [00:02<00:02, 112.77it/s]
Calculating vectors for news:  51%|����������     | 325/637 [00:02<00:02, 114.02it/s]
Calculating vectors for news:  53%|������������    | 337/637 [00:02<00:02, 110.66it/s]
Calculating vectors for news:  55%|������������    | 349/637 [00:03<00:02, 106.19it/s]
Calculating vectors for news:  57%|������������    | 360/637 [00:03<00:02, 104.05it/s]
Calculating vectors for news:  58%|������������    | 371/637 [00:03<00:02, 103.12it/s]
Calculating vectors for news:  60%|������������    | 383/637 [00:03<00:02, 106.97it/s]
Calculating vectors for news:  62%|��������������   | 395/637 [00:03<00:02, 109.04it/s]
Calculating vectors for news:  64%|��������������   | 406/637 [00:03<00:02, 108.60it/s]
Calculating vectors for news:  66%|��������������   | 419/637 [00:03<00:01, 112.95it/s]
Calculating vectors for news:  68%|��������������   | 431/637 [00:03<00:01, 108.93it/s]
Calculating vectors for news:  70%|��������������   | 443/637 [00:03<00:01, 111.96it/s]
Calculating vectors for news:  71%|����������������  | 455/637 [00:04<00:01, 111.53it/s]
Calculating vectors for news:  73%|����������������  | 467/637 [00:04<00:01, 110.54it/s]
Calculating vectors for news:  75%|����������������  | 479/637 [00:04<00:01, 112.14it/s]
Calculating vectors for news:  77%|����������������  | 491/637 [00:04<00:01, 99.52it/s] 
Calculating vectors for news:  79%|����������������  | 502/637 [00:04<00:01, 98.90it/s]
Calculating vectors for news:  81%|����������������  | 513/637 [00:04<00:01, 93.59it/s]
Calculating vectors for news:  82%|������������������ | 524/637 [00:04<00:01, 97.20it/s]
Calculating vectors for news:  84%|������������������ | 534/637 [00:04<00:01, 92.95it/s]
Calculating vectors for news:  85%|������������������ | 544/637 [00:04<00:01, 90.22it/s]
Calculating vectors for news:  87%|������������������ | 554/637 [00:05<00:00, 90.66it/s]
Calculating vectors for news:  89%|������������������ | 564/637 [00:05<00:00, 91.45it/s]
Calculating vectors for news:  90%|������������������ | 575/637 [00:05<00:00, 96.13it/s]
Calculating vectors for news:  92%|��������������������| 585/637 [00:05<00:00, 94.21it/s]
Calculating vectors for news:  93%|��������������������| 595/637 [00:05<00:00, 87.72it/s]
Calculating vectors for news:  95%|��������������������| 606/637 [00:05<00:00, 93.19it/s]
Calculating vectors for news:  97%|��������������������| 617/637 [00:05<00:00, 94.76it/s]
Calculating vectors for news:  99%|��������������������| 629/637 [00:05<00:00, 99.98it/s]
Calculating vectors for news: 100%|��������������������| 637/637 [00:05<00:00, 107.35it/s]

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 275.20it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:39,592] Ed: 0, train_loss: inf, acc: nan

 53%|������������    | 8/15 [00:00<00:00, 74.16it/s]
100%|��������������������| 15/15 [00:00<00:00, 96.33it/s]
[INFO 2026-06-16 01:19:39,685] EPOCH[1] LOSS:3.4080498218536377
[INFO 2026-06-16 01:19:39,685] Epoch: 1

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 657.60it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1506.79it/s]
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] ************************************************************
[INFO 2026-06-16 01:19:39,727] Test Ratio: 0
[INFO 2026-06-16 01:19:39,727] Test Type: Human
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] MAP1: 46.666666666666664
[INFO 2026-06-16 01:19:39,727] MAP3: 55.55555555555555
[INFO 2026-06-16 01:19:39,727] MAP5: 61.555555555555564
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:19:39,727] nDCG3: 60.0
[INFO 2026-06-16 01:19:39,727] nDCG5: 70.90039153743912
[INFO 2026-06-16 01:19:39,727] ************************************************************
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] ************************************************************
[INFO 2026-06-16 01:19:39,727] Test Ratio: 0
[INFO 2026-06-16 01:19:39,727] Test Type: LLM
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] MAP1: 40.0
[INFO 2026-06-16 01:19:39,727] MAP3: 53.333333333333336
[INFO 2026-06-16 01:19:39,727] MAP5: 59.33333333333335
[INFO 2026-06-16 01:19:39,727] 
[INFO 2026-06-16 01:19:39,727] nDCG1: 40.0
[INFO 2026-06-16 01:19:39,727] nDCG3: 58.41239671428611
[INFO 2026-06-16 01:19:39,727] nDCG5: 69.31278825172524
[INFO 2026-06-16 01:19:39,728] ************************************************************
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] ************************************************************
[INFO 2026-06-16 01:19:39,728] Test Ratio: 0
[INFO 2026-06-16 01:19:39,728] Test Type: Human Target
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] MAP1: 6.666666666666667
[INFO 2026-06-16 01:19:39,728] MAP3: 27.77777777777778
[INFO 2026-06-16 01:19:39,728] MAP5: 27.77777777777778
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:19:39,728] nDCG3: 34.36432511904858
[INFO 2026-06-16 01:19:39,728] nDCG5: 34.36432511904858
[INFO 2026-06-16 01:19:39,728] ************************************************************
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] ************************************************************
[INFO 2026-06-16 01:19:39,728] Test Ratio: 0
[INFO 2026-06-16 01:19:39,728] Test Type: LLM Target
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] MAP1: 26.666666666666668
[INFO 2026-06-16 01:19:39,728] MAP3: 35.55555555555556
[INFO 2026-06-16 01:19:39,728] MAP5: 40.22222222222223
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] nDCG1: 26.666666666666668
[INFO 2026-06-16 01:19:39,728] nDCG3: 38.4123967142861
[INFO 2026-06-16 01:19:39,728] nDCG5: 46.733769536828284
[INFO 2026-06-16 01:19:39,728] ************************************************************
[INFO 2026-06-16 01:19:39,728] 
[INFO 2026-06-16 01:19:39,728] llm ratio: 0.6

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 420.13it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.9333333333333333

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:39,818] Ed: 0, train_loss: inf, acc: nan

 80%|����������������  | 12/15 [00:00<00:00, 118.06it/s]
100%|��������������������| 15/15 [00:00<00:00, 119.06it/s]
[INFO 2026-06-16 01:19:39,929] EPOCH[1] LOSS:3.3643991947174072
[INFO 2026-06-16 01:19:39,929] Epoch: 2

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 391.03it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1236.38it/s]
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] Test Ratio: 0.9333333333333333
[INFO 2026-06-16 01:19:39,990] Test Type: Human
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] MAP1: 20.0
[INFO 2026-06-16 01:19:39,990] MAP3: 40.0
[INFO 2026-06-16 01:19:39,990] MAP5: 46.33333333333333
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] nDCG1: 20.0
[INFO 2026-06-16 01:19:39,990] nDCG3: 48.4123967142861
[INFO 2026-06-16 01:19:39,990] nDCG5: 59.6049465906509
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] Test Ratio: 0.9333333333333333
[INFO 2026-06-16 01:19:39,990] Test Type: LLM
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] MAP1: 20.0
[INFO 2026-06-16 01:19:39,990] MAP3: 43.333333333333336
[INFO 2026-06-16 01:19:39,990] MAP5: 46.33333333333333
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] nDCG1: 20.0
[INFO 2026-06-16 01:19:39,990] nDCG3: 54.20619835714305
[INFO 2026-06-16 01:19:39,990] nDCG5: 59.65639412586262
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] Test Ratio: 0.9333333333333333
[INFO 2026-06-16 01:19:39,990] Test Type: Human Target
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:39,990] MAP3: 16.666666666666664
[INFO 2026-06-16 01:19:39,990] MAP5: 23.0
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:39,990] nDCG3: 17.539531690476384
[INFO 2026-06-16 01:19:39,990] nDCG5: 28.732081566841188
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] Test Ratio: 0.9333333333333333
[INFO 2026-06-16 01:19:39,990] Test Type: LLM Target
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] MAP1: 6.666666666666667
[INFO 2026-06-16 01:19:39,990] MAP3: 15.555555555555554
[INFO 2026-06-16 01:19:39,990] MAP5: 20.888888888888893
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:19:39,990] nDCG3: 18.412396714286103
[INFO 2026-06-16 01:19:39,990] nDCG5: 28.728471573873883
[INFO 2026-06-16 01:19:39,990] ************************************************************
[INFO 2026-06-16 01:19:39,990] 
[INFO 2026-06-16 01:19:39,990] llm ratio: 0.4666666666666667

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 401.60it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, 4212.84it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.4666666666666667

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:40,091] Ed: 0, train_loss: inf, acc: inf

 80%|����������������  | 12/15 [00:00<00:00, 117.31it/s]
100%|��������������������| 15/15 [00:00<00:00, 120.25it/s]
[INFO 2026-06-16 01:19:40,203] EPOCH[1] LOSS:4.8005876541137695
[INFO 2026-06-16 01:19:40,203] Epoch: 3

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 441.89it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1528.57it/s]
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:19:40,248] Test Type: Human
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] MAP1: 40.0
[INFO 2026-06-16 01:19:40,248] MAP3: 55.55555555555556
[INFO 2026-06-16 01:19:40,248] MAP5: 62.22222222222222
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] nDCG1: 40.0
[INFO 2026-06-16 01:19:40,248] nDCG3: 60.15812676190554
[INFO 2026-06-16 01:19:40,248] nDCG5: 71.64283497719602
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:19:40,248] Test Type: LLM
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] MAP1: 46.666666666666664
[INFO 2026-06-16 01:19:40,248] MAP3: 63.33333333333334
[INFO 2026-06-16 01:19:40,248] MAP5: 66.66666666666667
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:19:40,248] nDCG3: 69.28526173809583
[INFO 2026-06-16 01:19:40,248] nDCG5: 75.02761584574107
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:19:40,248] Test Type: Human Target
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] MAP1: 26.666666666666668
[INFO 2026-06-16 01:19:40,248] MAP3: 40.0
[INFO 2026-06-16 01:19:40,248] MAP5: 43.333333333333336
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] nDCG1: 26.666666666666668
[INFO 2026-06-16 01:19:40,248] nDCG3: 45.079063380952775
[INFO 2026-06-16 01:19:40,248] nDCG5: 50.82141748859801
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] ************************************************************
[INFO 2026-06-16 01:19:40,248] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:19:40,248] Test Type: LLM Target
[INFO 2026-06-16 01:19:40,248] 
[INFO 2026-06-16 01:19:40,248] MAP1: 20.0
[INFO 2026-06-16 01:19:40,248] MAP3: 33.33333333333333
[INFO 2026-06-16 01:19:40,248] MAP5: 38.0
