# started_at: 2026-06-16T01:17:03
# cwd: E:\Lab\Rec_SourceBias
# command: E:\Lab\Rec_SourceBias\.venv\Scripts\python.exe src/run.py --mode loop --dataset Amazon_Beauty_sample --behaviors_file1 behaviors1.tsv --behaviors_file2 behaviors2.tsv --test_behaviors_file behaviors.tsv --human_news_file news_parsed_bert-base-uncased.tsv --llm_news_file news_llama_parsed_bert-base-uncased.tsv --loop_epochs 2 --epochs 1 --batch_size 4 --gpu 0 --num_workers 0

2026-06-16 01:17:05.464544: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Calculating vectors for news:   0%|          | 0/160 [00:00<?, ?it/s]
Calculating vectors for news:   1%|          | 1/160 [00:00<00:18,  8.80it/s]
Calculating vectors for news:   5%|��         | 8/160 [00:00<00:03, 40.35it/s]
Calculating vectors for news:   9%|��         | 15/160 [00:00<00:02, 50.74it/s]
Calculating vectors for news:  14%|����        | 22/160 [00:00<00:02, 57.26it/s]
Calculating vectors for news:  18%|����        | 29/160 [00:00<00:02, 59.49it/s]
Calculating vectors for news:  23%|������       | 37/160 [00:00<00:01, 63.31it/s]
Calculating vectors for news:  28%|������       | 44/160 [00:00<00:01, 64.50it/s]
Calculating vectors for news:  32%|��������      | 51/160 [00:00<00:01, 65.60it/s]
Calculating vectors for news:  36%|��������      | 58/160 [00:00<00:01, 66.73it/s]
Calculating vectors for news:  41%|��������      | 65/160 [00:01<00:01, 67.22it/s]
Calculating vectors for news:  45%|����������     | 72/160 [00:01<00:01, 67.33it/s]
Calculating vectors for news:  49%|����������     | 79/160 [00:01<00:01, 66.52it/s]
Calculating vectors for news:  54%|������������    | 86/160 [00:01<00:01, 66.12it/s]
Calculating vectors for news:  58%|������������    | 93/160 [00:01<00:01, 64.39it/s]
Calculating vectors for news:  62%|��������������   | 100/160 [00:01<00:00, 63.76it/s]
Calculating vectors for news:  67%|��������������   | 107/160 [00:01<00:00, 63.21it/s]
Calculating vectors for news:  71%|����������������  | 114/160 [00:01<00:00, 63.36it/s]
Calculating vectors for news:  76%|����������������  | 121/160 [00:01<00:00, 63.21it/s]
Calculating vectors for news:  80%|����������������  | 128/160 [00:02<00:00, 62.95it/s]
Calculating vectors for news:  84%|������������������ | 135/160 [00:02<00:00, 64.32it/s]
Calculating vectors for news:  89%|������������������ | 142/160 [00:02<00:00, 62.37it/s]
Calculating vectors for news:  93%|��������������������| 149/160 [00:02<00:00, 63.86it/s]
Calculating vectors for news:  98%|��������������������| 156/160 [00:02<00:00, 64.87it/s]
Calculating vectors for news: 100%|��������������������| 160/160 [00:02<00:00, 62.39it/s]

  0%|          | 0/637 [00:00<?, ?it/s]
 77%|����������������  | 491/637 [00:00<00:00, 4602.71it/s]
100%|��������������������| 637/637 [00:00<00:00, 4629.54it/s]

Calculating vectors for news:   0%|          | 0/160 [00:00<?, ?it/s]
Calculating vectors for news:   5%|��         | 8/160 [00:00<00:02, 75.80it/s]
Calculating vectors for news:  10%|��         | 16/160 [00:00<00:01, 72.98it/s]
Calculating vectors for news:  15%|����        | 24/160 [00:00<00:01, 72.26it/s]
Calculating vectors for news:  20%|����        | 32/160 [00:00<00:01, 70.12it/s]
Calculating vectors for news:  25%|������       | 40/160 [00:00<00:01, 70.42it/s]
Calculating vectors for news:  30%|������       | 48/160 [00:00<00:01, 70.60it/s]
Calculating vectors for news:  35%|��������      | 56/160 [00:00<00:01, 71.65it/s]
Calculating vectors for news:  40%|��������      | 64/160 [00:00<00:01, 71.70it/s]
Calculating vectors for news:  45%|����������     | 72/160 [00:01<00:01, 70.50it/s]
Calculating vectors for news:  50%|����������     | 80/160 [00:01<00:01, 71.00it/s]
Calculating vectors for news:  55%|������������    | 88/160 [00:01<00:01, 69.14it/s]
Calculating vectors for news:  60%|������������    | 96/160 [00:01<00:00, 69.73it/s]
Calculating vectors for news:  65%|��������������   | 104/160 [00:01<00:00, 70.50it/s]
Calculating vectors for news:  70%|��������������   | 112/160 [00:01<00:00, 70.56it/s]
Calculating vectors for news:  75%|����������������  | 120/160 [00:01<00:00, 70.86it/s]
Calculating vectors for news:  80%|����������������  | 128/160 [00:01<00:00, 71.25it/s]
Calculating vectors for news:  85%|������������������ | 136/160 [00:01<00:00, 70.47it/s]
Calculating vectors for news:  90%|������������������ | 144/160 [00:02<00:00, 70.63it/s]
Calculating vectors for news:  95%|��������������������| 152/160 [00:02<00:00, 71.40it/s]
Calculating vectors for news: 100%|��������������������| 160/160 [00:02<00:00, 72.41it/s]
Calculating vectors for news: 100%|��������������������| 160/160 [00:02<00:00, 71.12it/s]

Calculating vectors for users:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 4/4 [00:00<00:00, 150.61it/s]
   impression_id  ...                                        impressions
0           3168  ...  B00ISW8ZVS-1 B00279BKRY-0 B000OYJ9AO-0 B000OYJ...
1          12619  ...  B00KWE08Q0-1 B001AZIY6Q-0 B00390DN34-0 B005G9L...
2            452  ...  B00LG63DOM-1 B001CN3QKK-0 B007USPWS0-0 B00B840...
3          11907  ...  B00IOZWC2M-1 B00GCQMSVA-0 B000GCR6S6-0 B0006PL...
4          11922  ...  B00I2OR6YE-1 B000C1UFM0-0 B000C1W5LE-0 B006SMM...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0

  0%|          | 0/4 [00:00<?, ?it/s][INFO 2026-06-16 01:17:17,287] Ed: 0, train_loss: inf, acc: nan

100%|��������������������| 4/4 [00:00<00:00, 50.30it/s]
[INFO 2026-06-16 01:17:17,307] EPOCH[1] LOSS:1.5941119194030762
[INFO 2026-06-16 01:17:17,307] Epoch: 1

Calculating vectors for users:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 4/4 [00:00<00:00, 338.29it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 3825.52it/s]
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] Test Ratio: 0
[INFO 2026-06-16 01:17:17,325] Test Type: Human
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] MAP1: 46.666666666666664
[INFO 2026-06-16 01:17:17,325] MAP3: 64.44444444444444
[INFO 2026-06-16 01:17:17,325] MAP5: 67.44444444444446
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:17:17,325] nDCG3: 70.15812676190554
[INFO 2026-06-16 01:17:17,325] nDCG5: 75.60832253062509
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] Test Ratio: 0
[INFO 2026-06-16 01:17:17,325] Test Type: LLM
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] MAP1: 40.0
[INFO 2026-06-16 01:17:17,325] MAP3: 51.11111111111111
[INFO 2026-06-16 01:17:17,325] MAP5: 59.111111111111114
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] nDCG1: 40.0
[INFO 2026-06-16 01:17:17,325] nDCG3: 55.079063380952775
[INFO 2026-06-16 01:17:17,325] nDCG5: 69.1427903111402
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] Test Ratio: 0
[INFO 2026-06-16 01:17:17,325] Test Type: Human Target
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] MAP1: 33.33333333333333
[INFO 2026-06-16 01:17:17,325] MAP3: 42.22222222222222
[INFO 2026-06-16 01:17:17,325] MAP5: 46.888888888888886
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] nDCG1: 33.33333333333333
[INFO 2026-06-16 01:17:17,325] nDCG3: 45.079063380952775
[INFO 2026-06-16 01:17:17,325] nDCG5: 53.40043620349495
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] Test Ratio: 0
[INFO 2026-06-16 01:17:17,325] Test Type: LLM Target
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] MAP1: 13.333333333333334
[INFO 2026-06-16 01:17:17,325] MAP3: 28.888888888888886
[INFO 2026-06-16 01:17:17,325] MAP5: 33.22222222222223
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:17:17,325] nDCG3: 33.49146009523887
[INFO 2026-06-16 01:17:17,325] nDCG5: 41.520674578855385
[INFO 2026-06-16 01:17:17,325] ************************************************************
[INFO 2026-06-16 01:17:17,325] 
[INFO 2026-06-16 01:17:17,325] llm ratio: 0.26666666666666666

Calculating vectors for users:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 4/4 [00:00<00:00, 597.82it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.4666666666666667

  0%|          | 0/4 [00:00<?, ?it/s][INFO 2026-06-16 01:17:17,376] Ed: 0, train_loss: inf, acc: inf

100%|��������������������| 4/4 [00:00<00:00, 132.62it/s]
[INFO 2026-06-16 01:17:17,396] EPOCH[1] LOSS:6.029698848724365
[INFO 2026-06-16 01:17:17,396] Epoch: 2

Calculating vectors for users:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 4/4 [00:00<00:00, 388.12it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1467.91it/s]
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:17:17,416] Test Type: Human
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] MAP1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] MAP3: 22.22222222222222
[INFO 2026-06-16 01:17:17,416] MAP5: 34.22222222222223
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] nDCG3: 28.412396714286103
[INFO 2026-06-16 01:17:17,416] nDCG5: 50.21317978916435
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:17:17,416] Test Type: LLM
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] MAP1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] MAP3: 26.666666666666668
[INFO 2026-06-16 01:17:17,416] MAP5: 35.66666666666667
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] nDCG3: 35.07906338095277
[INFO 2026-06-16 01:17:17,416] nDCG5: 51.42965068711146
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:17:17,416] Test Type: Human Target
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] MAP1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] MAP3: 11.11111111111111
[INFO 2026-06-16 01:17:17,416] MAP5: 12.444444444444445
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] nDCG1: 6.666666666666667
[INFO 2026-06-16 01:17:17,416] nDCG3: 13.333333333333334
[INFO 2026-06-16 01:17:17,416] nDCG5: 15.912352048230277
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] Test Ratio: 0.4666666666666667
[INFO 2026-06-16 01:17:17,416] Test Type: LLM Target
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] MAP1: 0.0
[INFO 2026-06-16 01:17:17,416] MAP3: 3.3333333333333335
[INFO 2026-06-16 01:17:17,416] MAP5: 10.666666666666668
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] nDCG1: 0.0
[INFO 2026-06-16 01:17:17,416] nDCG3: 4.206198357143051
[INFO 2026-06-16 01:17:17,416] nDCG5: 17.68560860947912
[INFO 2026-06-16 01:17:17,416] ************************************************************
[INFO 2026-06-16 01:17:17,416] 
[INFO 2026-06-16 01:17:17,416] llm ratio: 0.3333333333333333
